name,num_images,num_patients,modalities,body_regions,additional_data,paper_title,paper_link,paper_year,paper_authors,paper_journal,pmid,paper_citation_count
Merlin,6000000.0,15331.0,CT,abdomen,reports,Merlin: a computed tomography vision-language foundation model and dataset.,https://doi.org/10.1038/s41586-026-10181-8,2026,"Blankemeier L,Kumar A,Cohen JP,Liu J,Liu L,Van Veen D,Gardezi SJS,Yu H,Paschali M,Chen Z,Delbrouck JB,Reis E,Holland R,Truyts C,Bluethgen C,Wu Y,Lian L,Jensen MEK,Ostmeier S,Varma M,Valanarasu JMJ,Fang Z,Huo Z,Nabulsi Z,Ardila D,Weng WH,Junior EA,Ahuja N,Fries J,Shah NH,Zaharchuk G,Willis M,Yala A,Johnston A,Boutin RD,Wentland A,Langlotz CP,Hom J,Gatidis S,Chaudhari AS",Nature,41781626,0
RadImageNet,1350000.0,131872.0,"CT,MRI,US","brain,chest,abdomen,pelvis,limbs",segmentation,RadImageNet: An Open Radiologic Deep Learning Research Dataset for Effective Transfer Learning.,https://doi.org/10.1148/ryai.210315,2022,"Mei X,Liu Z,Robson PM,Marinelli B,Huang M,Doshi A,Jacobi A,Cao C,Link KE,Yang T,Wang Y,Greenspan H,Deyer T,Fayad ZA,Yang Y",Radiology. Artificial intelligence,36204533,156
UK Biobank,,100000.0,"MRI,X-ray,US","brain,abdomen,chest",,"The UK Biobank imaging enhancement of 100,000 participants: rationale, data collection, management and future directions.",https://doi.org/10.1038/s41467-020-15948-9,2020,"Littlejohns TJ,Holliday J,Gibson LM,Garratt S,Oesingmann N,Alfaro-Almagro F,Bell JD,Boultwood C,Collins R,Conroy MC,Crabtree N,Doherty N,Frangi AF,Harvey NC,Leeson P,Miller KL,Neubauer S,Petersen SE,Sellors J,Sheard S,Smith SM,Sudlow CLM,Matthews PM,Allen NE",Nature communications,32457287,535
MIMIC-CXR,,65379.0,X-ray,chest,reports,"MIMIC-CXR, a de-identified publicly available database of chest radiographs with free-text reports.",https://doi.org/10.1038/s41597-019-0322-0,2019,"Johnson AEW,Pollard TJ,Berkowitz SJ,Greenbaum NR,Lungren MP,Deng CY,Mark RG,Horng S",Scientific data,31831740,579
The Cancer Imaging Archive (TCIA),3300000.0,,CT,chest,,The Cancer Imaging Archive (TCIA): maintaining and operating a public information repository.,https://doi.org/10.1007/s10278-013-9622-7,2013,"Clark K,Vendt B,Smith K,Freymann J,Kirby J,Koppel P,Moore S,Phillips S,Maffitt D,Pringle M,Tarbox L,Prior F",Journal of digital imaging,23884657,2224
"A preclinical CT and MRI Liver Imaging Dataset with Anatomical, Functional and Segmentation Data",,222.0,"CT,MRI",abdomen,segmentation,"A preclinical CT and MRI Liver Imaging Dataset with Anatomical, Functional and Segmentation Data.",https://doi.org/10.1038/s41597-026-07003-x,2026,"Schraven S,Gonzalez C,Baskaya F,Krott L,Beckers A,Girbig RM,Brück R,Möckel D,Berres ML,Schneider KM,Schippers A,Kiessling F",Scientific data,41872225,0
Ethmoid CBCT Dataset,565.0,565.0,CT,limbs,segmentation,Ethmoid sinus CBCT imaging as a biometric instrument: dataset creation for deep learning identification.,https://doi.org/10.1016/j.ejrad.2026.112796,2026,"Alsalama A,Alsmirat M,Al-Rawi N,Uthman A,Elnagar A",European journal of radiology,41864172,0
DyABD,,,MRI,abdomen,segmentation,DyABD: the abdominal muscle segmentation in dynamic MRI benchmark.,https://doi.org/10.1186/s12880-026-02204-7,2026,"Belton N,Joppin V,Lawlor A,Masson C,Bege T,Bendahan D,Curran KM",BMC medical imaging,41851881,0
Multimodal Biomechanics Dataset,,36.0,US,limbs,"segmentation,captions",A multimodal biomechanics dataset with synchronized kinematics and internal tissue motions during reaching.,https://doi.org/10.1038/s41597-026-07019-3,2026,"Pallarès-López R,Folgado D,Magana-Salgado U,Rosendorf J,Ryu E,Feigin-Almon M,Gamboa H,Daniel L,Anthony BW,Namburi P",Scientific data,41851191,0
Open B-mode Ultrasound Database,541.0,,US,chest,segmentation,An open B-mode ultrasound database for deep learning-based atherosclerotic plaque segmentation.,https://doi.org/10.1038/s41597-026-06952-7,2026,"Rulloni VS,Perez HA,Dori T,Borchi NA,Gil FN,de Vargas Guterres B,Garcia NH",Scientific data,41844674,0
